day,sentiment_mean,sentiment_amin,sentiment_amax
2017-12-31,-0.030400000000000003,-0.4404,0.5106
2018-01-01,-0.15339166666666668,-0.5423,0.1531
2018-01-02,-0.11503461538461537,-0.7501,0.4019
2018-01-03,0.06728333333333332,-0.5423,0.5859
2018-01-04,0.01455312499999999,-0.8425,0.6249
2018-01-05,0.14331818181818182,0.0,0.6249
2018-01-06,-0.18973750000000003,-0.5267,0.1779
2018-01-07,-0.1508375,-0.5267,0.0
2018-01-08,0.05491923076923077,-0.8225,0.7906
2018-01-09,-0.0841025,-0.8214,0.836
2018-01-10,-0.07352954545454546,-0.8827,0.7919
2018-01-11,-0.04880270270270269,-0.7096,0.4404
2018-01-12,-0.09366216216216217,-0.5994,0.4404
2018-01-13,-0.14691111111111108,-0.743,0.6369
2018-01-14,-0.06771363636363638,-0.5267,0.3182
2018-01-15,-0.057006249999999994,-0.4728,0.6705
2018-01-16,-0.040601666666666675,-0.7391,0.5719
2018-01-17,-0.01120379746835443,-0.7506,0.743
2018-01-18,0.10154848484848485,-0.228,0.5719
2018-01-19,-0.04760833333333333,-0.6946,0.5106
2018-01-20,-0.038681249999999986,-0.5267,0.3182
2018-01-21,-0.07637,-0.5859,0.4215
2018-01-22,0.05775000000000002,-0.743,0.6369
2018-01-23,0.012189285714285713,-0.8442,0.6652
2018-01-24,-0.016362500000000002,-0.5106,0.34
2018-01-25,0.13600333333333336,-0.443,0.6597
2018-01-26,0.0027631578947368432,-0.5023,0.6369
2018-01-27,-0.003193749999999996,-0.4019,0.34
2018-01-28,0.008810000000000004,-0.4019,0.5484
2018-01-29,0.023016000000000002,-0.4404,0.4215
2018-01-30,0.05883255813953489,-0.7096,0.3818
2018-01-31,-0.04456363636363637,-0.7269,0.4927
2018-02-01,-0.02884807692307691,-0.802,0.6808
2018-02-02,-0.06005000000000001,-0.6486,0.3818
2018-02-03,-0.1190909090909091,-0.3818,0.0
2018-02-04,-0.056799999999999996,-0.3818,0.2732
2018-02-05,-0.012838000000000007,-0.6369,0.8126
2018-02-06,-0.07092093023255816,-0.6486,0.8625
2018-02-07,0.06912599999999999,-0.5994,0.7506
2018-02-08,-0.07919210526315788,-0.6908,0.6808
2018-02-09,0.11841428571428571,-0.4767,0.8555
2018-02-10,-0.007348000000000021,-0.5994,0.5106
2018-02-11,-0.02026666666666667,-0.4497,0.8402
2018-02-12,0.030450000000000005,-0.6523,0.5859
2018-02-13,0.06485294117647059,-0.296,0.3612
2018-02-14,-0.11669615384615385,-0.7506,0.8402
2018-02-15,-0.030111428571428574,-0.6705,0.6486
2018-02-16,0.0054705882352941194,-0.4767,0.4215
2018-02-17,0.022483333333333327,-0.5996,0.4939
2018-02-18,0.010316666666666667,-0.5996,0.4927
2018-02-19,-0.30979333333333336,-0.875,0.4101
2018-02-20,-0.020357894736842106,-0.5267,0.4939
2018-02-21,0.053619230769230766,-0.6369,0.5267
2018-02-22,0.04043333333333333,-0.8567,0.6369
2018-02-23,0.18478620689655176,-0.6124,0.5719
2018-02-24,0.18070526315789473,-0.6231,0.4215
2018-02-25,0.126325,-0.5106,0.6369
2018-02-26,0.054707692307692304,-0.6124,0.3818
2018-02-27,0.022858620689655173,-0.7906,0.4404
2018-02-28,0.03499428571428571,-0.8316,0.6369
2018-03-01,-0.060828571428571426,-0.7906,0.807
2018-03-02,0.1277315789473684,-0.8555,0.6705
2018-03-03,0.04146428571428572,-0.7906,0.4767
2018-03-04,0.06220952380952382,-0.7906,0.5927
2018-03-05,-0.021961538461538463,-0.7906,0.4215
2018-03-06,0.013657692307692306,-0.7906,0.5267
2018-03-07,0.025962068965517247,-0.5859,0.7579
2018-03-08,0.022362962962962966,-0.7184,0.5267
2018-03-09,-0.1788814814814815,-0.7906,0.4404
2018-03-10,0.03603333333333334,-0.6808,0.4101
2018-03-11,0.07882666666666667,-0.5256,0.6249
2018-03-12,0.007287878787878784,-0.6166,0.6623
2018-03-13,0.17344583333333338,-0.3818,0.8126
2018-03-14,-0.035617647058823525,-0.5574,0.8074
2018-03-15,0.03054999999999999,-0.7189,0.5994
2018-03-16,-0.13846923076923076,-0.7845,0.5719
2018-03-17,-0.034109090909090915,-0.6705,0.5719
2018-03-18,-0.07995789473684212,-0.7845,0.4404
2018-03-19,-0.03514545454545455,-0.6705,0.4019
2018-03-20,0.20861000000000005,-0.3919,0.9274
2018-03-21,0.07847826086956522,-0.2263,0.784
2018-03-22,-0.05465000000000001,-0.4215,0.784
