,date,close,volume
0,2017-12-31 18:00:00,13380.0,8609.91584400
1,2018-01-01 18:00:00,14675.11,20078.09211100
2,2018-01-02 18:00:00,14919.51,15905.66763900
3,2018-01-03 18:00:00,15059.54,21329.64957400
4,2018-01-04 18:00:00,16960.39,23251.49112500
5,2018-01-05 18:00:00,17069.79,18571.45750800
6,2018-01-06 18:00:00,16150.03,12493.12555800
7,2018-01-07 18:00:00,14902.54,26600.60991200
8,2018-01-08 18:00:00,14400.0,14315.00425300
9,2018-01-09 18:00:00,14907.09,17411.00165500
10,2018-01-10 18:00:00,13238.78,33554.72375100
11,2018-01-11 18:00:00,13740.01,16417.16213700
12,2018-01-12 18:00:00,14210.0,12221.50852800
13,2018-01-13 18:00:00,13474.99,17017.89432900
14,2018-01-14 18:00:00,13539.93,14652.09470500
15,2018-01-15 18:00:00,10900.0,63401.16917500
16,2018-01-16 18:00:00,10988.79,72331.79664600
17,2018-01-17 18:00:00,10961.97,48464.43493700
18,2018-01-18 18:00:00,11474.98,34129.37542100
19,2018-01-19 18:00:00,12799.94,28768.85782700
20,2018-01-20 18:00:00,11530.0,41379.77342600
21,2018-01-21 18:00:00,10760.05,43752.60679100
22,2018-01-22 18:00:00,10799.18,37473.92255200
23,2018-01-23 18:00:00,11349.99,27158.58776200
24,2018-01-24 18:00:00,11175.27,20839.95418300
25,2018-01-25 18:00:00,11089.0,33056.87196000
26,2018-01-26 18:00:00,11491.0,18860.76834500
27,2018-01-27 18:00:00,11879.95,16887.33952400
28,2018-01-28 18:00:00,11251.0,14170.37753800
29,2018-01-29 18:00:00,10237.51,25554.37294600
30,2018-01-30 18:00:00,10285.1,18015.95680500
31,2018-01-31 18:00:00,9224.52,33564.76431100
32,2018-02-01 18:00:00,8873.03,49971.62697500
33,2018-02-02 18:00:00,9199.96,28725.00073500
34,2018-02-03 18:00:00,8184.81,32014.30844900
35,2018-02-04 18:00:00,6939.99,63403.18257900
36,2018-02-05 18:00:00,7652.14,100201.50030700
37,2018-02-06 18:00:00,7599.0,60778.46049700
38,2018-02-07 18:00:00,7784.02,1521.53731800
39,2018-02-08 18:00:00,8683.92,20482.91082500
40,2018-02-09 18:00:00,8533.98,49381.51265300
41,2018-02-10 18:00:00,8063.88,45025.18795200
42,2018-02-11 18:00:00,8903.0,41987.85049000
43,2018-02-12 18:00:00,8539.9,35454.97295600
44,2018-02-13 18:00:00,9449.99,40811.95286700
45,2018-02-14 18:00:00,10000.09,52427.59671500
46,2018-02-15 18:00:00,10159.98,38161.20597400
47,2018-02-16 18:00:00,11039.55,41882.10840700
48,2018-02-17 18:00:00,10383.43,61137.38072800
49,2018-02-18 18:00:00,11153.0,40831.41713100
50,2018-02-19 18:00:00,11200.99,48153.35428800
51,2018-02-20 18:00:00,10437.6,68113.81875400
52,2018-02-21 18:00:00,9811.04,67060.16648300
53,2018-02-22 18:00:00,10131.04,57202.70237000
54,2018-02-23 18:00:00,9694.51,40888.15629900
55,2018-02-24 18:00:00,9590.0,28373.51758600
56,2018-02-25 18:00:00,10324.0,34878.29275600
57,2018-02-26 18:00:00,10569.04,30705.38512300
58,2018-02-27 18:00:00,10326.76,30800.98378200
59,2018-02-28 18:00:00,10920.0,25092.55393000
60,2018-03-01 18:00:00,11039.0,23910.71009000
61,2018-03-02 18:00:00,11464.48,21287.15328000
62,2018-03-03 18:00:00,11515.0,17295.91865300
